# x,y,<cookie>
1452,152,0
1451,152,0
1452,152,0
1451,152,0
1451,152,0
1451,153,0
1450,152,0
1450,153,0
1451,152,0
1451,152,0
1452,151,0
1452,152,0
1452,152,0
1452,151,0
1452,152,0
1452,152,0
1452,152,0
1452,152,0
1451,152,0
1451,151,0
1451,152,0
1451,152,0
1450,152,0
1451,152,0
1451,153,0
1451,152,0
1451,152,0
1450,152,0
1451,152,0
1451,152,0
1451,152,0
1451,152,0
1451,153,0
1451,152,0
1450,152,0
1450,152,0
1450,152,0
1448,152,0
1449,152,0
1448,152,0
1448,153,0
1447,153,0
1448,152,0
1448,152,0
1447,153,0
1447,153,0
1447,153,0
1448,153,0
1448,152,0
1449,152,0
1449,152,0
1450,153,0
1450,153,0
1450,153,0
1450,152,1
1449,152,1
1449,151,1
1449,152,1
1448,152,1
1448,152,1
1447,152,1
1446,153,1
1446,152,1
1446,152,1
1446,152,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1446,153,1
1445,153,1
1445,154,1
1445,154,1
1445,154,1
1445,154,1
1445,154,1
1445,153,1
1446,154,1
1445,153,1
1446,153,1
1445,153,1
1446,153,1
1445,153,1
1446,153,1
1445,153,1
1445,153,1
1446,153,1
1446,154,1
1445,154,1
1446,154,1
1445,154,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1444,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1445,153,1
1446,154,1
1446,154,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,155,1
1446,154,1
1445,154,1
1446,154,1
1445,154,1
1445,154,1
1445,154,1
1445,154,1
1445,155,1
1445,155,1
1445,155,1
1445,155,1
1445,155,1
1445,156,1
1444,156,1
1444,156,1
1444,156,1
1444,157,1
1443,157,1
1443,158,1
1443,158,1
1443,158,1
1444,158,1
1443,158,1
1443,158,1
1443,158,1
1444,158,1
1444,158,1
1445,158,1
1445,159,1
1445,160,1
1446,160,1
1445,160,1
1445,160,1
1444,160,1
1444,161,1
1444,162,1
1444,163,1
1444,164,1
1444,165,1
1443,165,1
1443,166,1
1443,167,1
1443,167,1
1442,166,1
1442,167,1
1442,168,1
1443,167,1
1443,167,1
1443,167,1
1442,167,1
1442,167,1
1443,167,1
1443,167,1
1443,167,1
1443,167,1
1443,167,1
1442,166,1
1442,167,1
1442,167,1
1442,167,1
1442,167,1
1442,167,1
1442,168,1
1443,168,1
1442,168,1
1443,168,1
1442,168,1
1442,167,1
1443,167,1
1443,168,1
1443,169,1
1443,170,1
1443,171,1
1442,172,1
1441,173,1
1440,174,1
1439,175,1
1439,176,1
1438,177,1
1434,184,1
1434,184,1
1434,184,1
1433,184,1
1433,185,1
1433,186,1
1432,187,1
1432,188,1
1432,189,1
1431,191,1
1431,192,1
1431,194,1
1430,195,1
1430,197,1
1430,198,1
1429,200,1
1428,202,1
1428,203,1
1427,205,1
1426,206,1
1426,206,1
1426,207,1
1426,208,1
1426,208,1
1426,209,1
1426,210,1
1425,212,1
1426,213,1
1425,214,1
1424,215,1
1423,216,1
1423,216,1
1422,217,1
1422,217,1
1422,217,1
1422,217,1
1422,217,1
1421,218,1
1421,218,1
1420,219,1
1420,219,1
1419,221,1
1418,221,1
1417,222,1
1417,223,1
1417,225,1
1416,226,1
1415,227,1
1414,228,1
1413,229,1
1413,230,1
1412,231,1
1411,233,1
1411,235,1
1410,237,1
1410,239,1
1409,240,1
1409,241,1
1408,242,1
1408,244,1
1408,246,1
1407,247,1
1407,249,1
1406,251,1
1406,252,1
1406,253,1
1405,255,1
1405,255,1
1405,257,1
1405,257,1
1404,258,1
1404,259,1
1404,259,1
1404,260,1
1404,260,1
1403,261,1
1402,261,1
1403,260,1
1403,261,1
1402,261,1
1402,260,1
1402,261,1
1402,262,1
1401,263,1
1400,264,1
1399,265,1
1398,267,1
1397,269,1
1397,270,1
1397,270,1
1397,271,1
1397,272,1
1396,273,1
1395,273,1
1395,273,1
1394,274,1
1395,275,1
1395,275,1
1394,276,1
1394,277,1
1393,278,1
1392,279,1
1391,279,1
1391,280,1
1391,281,1
1390,283,1
1389,284,1
1389,285,1
1388,287,1
1387,288,1
1386,288,1
1386,288,1
1385,289,1
1384,290,1
1384,292,1
1383,293,1
1383,294,1
1383,295,1
1382,297,1
1381,298,1
1381,300,1
1380,301,1
1379,302,1
1379,304,1
1378,305,1
1377,307,1
1377,308,1
1377,309,1
1376,311,1
1375,313,1
1375,314,1
1375,315,1
1375,317,1
1375,319,1
1375,320,1
1374,322,1
1374,323,1
1373,324,1
1373,326,1
1373,327,1
1373,328,1
1373,329,1
1374,330,1
1374,331,1
1374,331,1
1374,331,1
1373,331,1
1373,332,1
1373,333,1
1372,334,1
1372,334,1
1371,335,1
1371,336,1
1371,337,1
1371,338,1
1371,339,1
1371,340,1
1370,340,1
1370,340,1
1370,341,1
1371,341,1
1371,341,1
1372,341,1
1372,342,1
1372,343,1
1372,344,1
1373,345,1
1373,347,1
1373,349,1
1373,350,1
1373,351,1
1373,352,1
1373,353,1
1372,355,1
1372,356,1
1372,357,1
1372,357,1
1372,357,1
1372,357,1
1372,358,1
1372,360,1
1372,361,1
1371,362,1
1371,362,1
1371,363,1
1371,364,1
1371,365,1
1371,365,1
1371,366,1
1371,366,1
1371,367,1
1370,368,1
1371,370,1
1372,370,1
1373,371,1
1374,371,1
1373,371,1
1373,372,1
1374,372,1
1374,371,1
1372,365,1
1371,366,1
1371,367,1
1372,369,1
1372,370,1
1372,372,1
1372,374,1
1372,376,1
1371,377,1
1371,379,1
1371,380,1
1371,381,1
1371,383,1
1371,384,1
1371,386,1
1370,388,1
1370,389,1
1369,391,1
1368,393,1
1368,393,1
1367,394,1
1367,395,1
1366,396,1
1366,397,1
1365,399,1
1365,400,1
1364,402,1
1364,404,1
1363,405,1
1362,407,1
1361,409,1
1360,410,1
1359,411,1
1359,412,1
1358,413,1
1357,415,1
1356,416,1
1354,417,1
1354,418,1
1353,419,1
1352,420,1
1353,421,1
1352,422,1
1352,423,1
1352,425,1
1351,427,1
1350,428,1
1350,430,1
1350,431,1
1349,432,1
1349,432,1
1349,433,1
1349,435,1
1349,436,1
1349,438,1
1348,439,1
1348,440,1
1347,442,1
1346,443,1
1346,444,1
1345,444,1
1344,445,1
1344,446,1
1343,446,1
1343,446,1
1342,447,1
1342,449,1
1341,450,1
1340,452,1
1340,452,1
1340,453,1
1340,453,1
1341,454,1
1340,454,1
1340,455,1
1340,455,1
1341,456,1
1341,456,1
1342,457,1
1341,457,1
1340,457,1
1339,458,1
1338,459,1
1338,459,1
1338,460,1
1338,461,1
1338,461,1
1337,462,1
1337,463,1
1336,465,1
1337,467,1
1337,469,1
1336,471,1
1336,473,1
1336,475,1
1336,476,1
1336,476,1
1336,476,1
1336,476,1
1336,476,1
1326,473,1
1326,474,1
1326,474,1
1326,474,1
1326,474,1
1326,474,1
1326,474,1
1326,474,1
1327,474,1
1328,474,1
1329,475,1
1328,476,1
1329,477,1
1330,476,1
1329,476,1
1329,475,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,476,1
1329,475,1
1329,474,1
1329,474,1
1328,473,1
1328,472,1
1328,472,1
1329,471,1
1329,469,1
1328,469,1
1327,469,1
1327,469,1
1326,470,1
1326,470,1
1326,471,1
1325,471,1
1325,471,1
1324,472,1
1323,472,1
1322,473,1
1321,473,1
1320,473,1
1318,475,1
1317,476,1
1316,477,1
1315,478,1
1314,478,1
1313,480,1
1313,481,1
1312,483,1
1311,484,1
1311,486,1
1310,488,1
1309,489,1
1308,490,1
1308,491,1
1307,492,1
1306,493,1
1305,493,1
1304,494,1
1304,495,1
1304,497,1
1303,499,1
1303,500,1
1302,502,1
1301,503,1
1301,504,1
1300,504,1
1299,505,1
1299,506,1
1298,506,1
1298,507,1
1297,508,1
1298,508,1
1298,508,1
1298,508,1
1297,508,1
1297,509,1
1297,509,1
1296,510,1
1296,511,1
1296,512,1
1295,512,1
1295,513,1
1294,513,1
1293,514,1
1293,514,1
1292,515,1
1291,516,1
1291,517,1
1291,517,1
1290,518,1
1290,518,1
1290,518,1
1290,519,1
1290,519,1
1290,520,1
1290,521,1
1290,522,1
1290,524,1
1290,525,1
1290,526,1
1289,527,1
1288,528,1
1287,529,1
1287,530,1
1287,532,1
1286,533,1
1285,535,1
1284,536,1
1283,537,1
1282,539,1
1281,540,1
1280,541,1
1279,542,1
1278,543,1
1277,544,1
1276,545,1
1276,546,1
1275,547,1
1275,547,1
1274,547,1
1274,548,1
1274,547,1
1274,548,1
1274,547,1
1273,548,1
1272,549,1
1271,549,1
1271,550,1
1270,550,1
1269,550,1
1269,550,1
1268,551,1
1268,551,1
1269,552,1
1269,552,1
1268,553,1
1267,554,1
1266,554,1
1265,556,1
1264,557,1
1263,559,1
1262,560,1
1262,560,1
1261,561,1
1261,562,1
1260,563,1
1258,564,1
1257,566,1
1256,568,1
1256,569,1
1256,570,1
1255,571,1
1254,573,1
1253,574,1
1252,575,1
1252,575,1
1250,576,1
1250,577,1
1249,578,1
1249,580,1
1248,581,1
1247,582,1
1246,583,1
1245,585,1
1244,587,1
1243,589,1
1243,590,1
1242,591,1
1242,591,1
1242,592,1
1241,593,1
1241,594,1
1241,595,1
1241,596,1
1240,597,1
1240,598,1
1240,599,1
1239,601,1
1238,602,1
1238,603,1
1238,604,1
1238,604,1
1239,605,1
1239,605,1
1238,606,1
1237,607,1
1237,606,1
1236,607,1
1236,607,1
1235,608,1
1234,609,1
1233,611,1
1232,612,1
1231,615,1
1230,615,1
1229,617,1
1228,618,1
1227,620,1
1226,622,1
1225,623,1
1225,624,1
1224,624,1
1223,624,1
1222,625,1
1222,626,1
1221,626,1
1221,627,1
1220,627,1
1221,628,1
1220,629,1
1220,629,1
1220,630,1
1220,631,1
1220,633,1
1220,633,1
1220,634,1
1219,635,1
1218,636,1
1218,636,1
1218,637,1
1217,639,1
1217,640,1
1216,642,1
1215,643,1
1214,644,1
1213,645,1
1213,646,1
1212,648,1
1211,649,1
1210,651,1
1209,652,1
1210,653,1
1210,655,1
1210,656,1
1210,657,1
1210,659,1
1209,661,1
1209,662,1
1208,664,1
1208,665,1
1208,667,1
1208,669,1
1207,671,1
1206,673,1
1206,675,1
1205,677,1
1205,679,1
1204,681,1
1203,682,1
1202,684,1
1201,685,1
1200,687,1
1199,689,1
1198,690,1
1197,691,1
1197,691,1
1197,693,1
1196,694,1
1196,695,1
1194,697,1
1193,698,1
1193,699,1
1191,700,1
1190,702,1
1188,703,1
1187,705,1
1185,707,1
1185,707,1
1184,708,1
1183,709,1
1183,710,1
1182,712,1
1181,712,1
1180,714,1
1179,715,1
1178,717,1
1177,718,1
1176,720,1
1176,721,1
1176,721,1
1175,722,1
1175,721,1
1175,722,1
1175,721,1
1175,722,1
1176,723,1
1177,724,1
1178,725,1
1177,724,1
1178,726,1
1178,727,1
1178,729,1
1178,731,1
1176,735,1
1176,736,1
1175,738,1
1174,739,1
1174,741,1
1173,743,1
1173,745,1
1173,747,1
1172,748,1
1172,749,1
1171,749,1
1171,750,1
1170,751,1
1170,753,1
1169,754,1
1168,755,1
1167,756,1
1167,757,1
1166,759,1
1165,760,1
1164,761,1
1164,762,1
1163,764,1
1162,766,1
1160,768,1
1159,770,1
1158,772,1
1157,774,1
1156,775,1
1154,777,1
1154,778,1
1153,780,1
1153,781,1
1152,782,1
1151,784,1
1151,785,1
1150,786,1
1149,787,1
1147,788,1
1146,789,1
1145,791,1
1145,792,1
1144,793,1
1143,794,1
1141,795,1
1141,796,1
1140,798,1
1139,799,1
1138,801,1
1137,802,1
1136,804,1
1134,806,1
1133,807,1
1132,809,1
1131,810,1
1130,812,1
1129,813,1
1128,815,1
1126,817,1
1125,818,1
1124,819,1
1124,820,1
1124,820,1
1123,821,1
1123,821,1
1123,822,1
1123,822,1
1123,824,1
1123,825,1
1123,825,1
1123,826,1
1123,827,1
1123,827,1
1122,827,1
1123,829,1
1122,830,1
1121,831,1
1121,832,1
1121,834,1
1121,835,1
1121,837,1
1121,838,1
1121,840,1
1121,842,1
1121,844,1
1121,846,1
1121,848,1
1122,850,1
1122,851,1
1122,853,1
1122,855,1
1122,856,1
1122,858,1
1121,860,1
1121,862,1
1121,863,1
1122,865,1
1122,867,1
1121,868,1
1121,870,1
1121,872,1
1120,873,1
1120,874,1
1120,876,1
1119,877,1
1118,879,1
1118,880,1
1117,881,1
1117,883,1
1116,884,1
1115,886,1
1114,887,1
1113,889,1
1113,891,1
1112,892,1
1112,893,1
1111,894,1
1111,895,1
1111,896,1
1110,897,1
1109,899,1
1108,901,1
1108,902,1
1107,904,1
1107,906,1
1106,907,1
1105,909,1
1104,910,1
1103,912,1
1102,913,1
1101,914,1
1100,916,1
1100,916,1
1099,917,1
1099,918,1
1098,919,1
1096,921,1
1096,922,1
1095,923,1
1094,925,1
1094,926,1
1093,928,1
1093,930,1
1092,931,1
1092,933,1
1091,934,1
1091,936,1
1090,937,1
1090,939,1
1089,941,1
1088,943,1
1087,944,1
1087,946,1
1086,947,1
1086,948,1
1085,950,1
1085,951,1
1085,952,1
1085,954,1
1086,955,1
1086,956,1
1086,957,1
1086,959,1
1086,960,1
1086,961,1
1085,963,1
1085,964,1
1083,965,1
1082,966,1
1082,968,1
1081,969,1
1080,970,1
1079,971,1
1079,972,1
1079,973,1
1078,974,1
1078,976,1
1077,978,1
1076,980,1
1075,981,1
1074,983,1
1073,985,1
1072,986,1
1071,988,1
1070,989,1
1070,990,1
1070,992,1
1070,994,1
1069,995,1
1069,997,1
1069,999,1
1068,1001,1
1068,1003,1
1067,1005,1
1067,1007,1
1067,1008,1
1066,1010,1
1066,1011,1
1065,1011,1
1065,1011,1
1065,1012,1
1064,1014,1
1064,1015,1
1063,1016,1
1062,1017,1
1061,1018,1
1060,1018,1
1060,1019,1
1059,1020,1
1058,1020,1
1057,1021,1
1057,1022,1
1057,1023,1
1056,1024,1
1057,1025,1
1057,1027,1
1056,1029,1
1056,1030,1
1056,1032,1
1055,1033,1
1054,1034,1
1054,1035,1
1053,1036,1
1052,1038,1
1051,1040,1
1050,1042,1
1049,1043,1
1048,1044,1
1048,1045,1
1048,1046,1
1048,1048,1
1048,1049,1
1047,1051,1
1048,1052,1
1048,1054,1
1048,1055,1
1048,1057,1
1048,1058,1
1048,1058,1
1047,1059,1
1047,1060,1
1046,1061,1
1045,1063,1
1044,1065,1
1044,1066,1
1043,1068,1
1042,1069,1
1041,1071,1
1040,1072,1
1040,1072,1
1040,1072,1
1040,1073,1
1041,1074,1
1040,1075,1
1040,1076,1
1039,1078,1
1039,1079,1
1038,1080,1
1038,1082,1
1038,1084,1
1038,1085,1
1037,1088,1
1037,1089,1
1037,1091,1
1036,1093,1
1036,1094,1
1035,1095,1
1035,1097,1
1035,1098,1
1034,1099,1
1034,1100,1
1034,1102,1
1033,1103,1
1033,1105,1
1032,1107,1
1031,1108,1
1031,1110,1
1030,1112,1
1029,1114,1
1028,1115,1
1027,1117,1
1026,1118,1
1025,1120,1
1023,1121,1
1022,1122,1
1021,1123,1
1021,1123,1
1020,1125,1
1019,1126,1
1018,1127,1
1018,1128,1
1017,1130,1
1016,1131,1
1015,1133,1
1014,1134,1
1013,1134,1
1014,1134,1
1013,1135,1
1012,1135,1
1011,1136,1
1010,1138,1
1010,1139,1
1009,1140,1
1009,1142,1
1009,1143,1
1008,1145,1
1008,1146,1
1007,1148,1
1007,1149,1
1006,1150,1
1005,1152,1
1004,1154,1
1003,1155,1
1003,1157,1
1003,1158,1
1003,1159,1
1003,1160,1
1003,1161,1
1002,1162,1
1002,1164,1
1001,1165,1
1000,1166,1
1000,1167,1
999,1169,1
999,1171,1
999,1172,1
998,1174,1
997,1175,1
996,1176,1
995,1178,1
994,1179,1
993,1181,1
993,1183,1
992,1185,1
991,1187,1
991,1188,1
991,1190,1
990,1192,1
990,1194,1
989,1196,1
989,1198,1
988,1200,1
987,1201,1
987,1202,1
987,1203,1
986,1204,1
986,1205,1
986,1207,1
985,1208,1
985,1211,1
985,1212,1
985,1214,1
984,1215,1
984,1217,1
983,1219,1
983,1220,1
982,1222,1
982,1224,1
981,1226,1
980,1228,1
980,1229,1
979,1231,1
978,1232,1
978,1234,1
977,1234,1
977,1235,1
977,1235,1
977,1236,1
976,1237,1
976,1237,1
976,1238,1
975,1240,1
976,1241,1
976,1243,1
976,1245,1
976,1247,1
976,1248,1
976,1250,1
976,1251,1
975,1253,1
975,1255,1
974,1256,1
974,1258,1
974,1260,1
973,1261,1
973,1264,1
972,1265,1
972,1267,1
972,1269,1
971,1270,1
971,1272,1
970,1273,1
970,1275,1
969,1276,1
969,1278,1
968,1280,1
968,1281,1
968,1282,1
968,1283,1
968,1284,1
967,1286,1
967,1288,1
967,1289,1
967,1290,1
966,1292,1
966,1294,1
966,1296,1
966,1297,1
966,1298,1
965,1298,1
965,1299,1
964,1300,1
963,1301,1
962,1303,1
962,1304,1
961,1306,1
960,1307,1
959,1308,1
958,1309,1
957,1311,1
956,1312,1
955,1313,1
953,1314,1
953,1316,1
953,1317,1
953,1319,1
952,1320,1
952,1322,1
952,1324,1
951,1326,1
950,1328,1
949,1329,1
949,1331,1
948,1332,1
947,1334,1
946,1336,1
946,1337,1
945,1339,1
944,1340,1
943,1340,1
943,1341,1
942,1342,1
942,1343,1
941,1344,1
941,1346,1
941,1347,1
941,1349,1
940,1351,1
939,1353,1
939,1354,1
938,1355,1
938,1355,1
937,1356,1
936,1357,1
936,1358,1
935,1359,1
935,1360,1
934,1361,1
933,1362,1
932,1363,1
932,1364,1
931,1365,1
931,1366,1
931,1368,1
931,1369,1
931,1370,1
931,1371,1
931,1373,1
931,1374,1
930,1376,1
930,1377,1
930,1379,1
930,1381,1
929,1382,1
929,1384,1
929,1385,1
928,1386,1
928,1387,1
928,1388,1
928,1389,1
928,1390,1
927,1392,1
927,1394,1
927,1396,1
926,1399,1
926,1401,1
926,1403,1
926,1405,1
926,1407,1
925,1409,1
926,1411,1
925,1412,1
925,1413,1
925,1414,1
925,1415,1
925,1416,1
924,1417,1
924,1418,1
923,1420,1
922,1422,1
921,1424,1
921,1425,1
922,1427,1
922,1429,1
922,1430,1
922,1432,1
922,1434,1
922,1435,1
922,1437,1
921,1439,1
921,1440,1
920,1442,1
919,1443,1
919,1444,1
919,1445,1
918,1447,1
918,1448,1
918,1449,1
918,1450,1
918,1452,1
918,1453,1
918,1455,1
918,1456,1
918,1458,1
917,1460,1
917,1461,1
918,1462,1
917,1464,1
916,1465,1
916,1466,1
915,1468,1
914,1470,1
914,1472,1
914,1473,1
914,1474,1
914,1474,1
914,1475,1
914,1477,1
914,1477,1
914,1479,1
914,1480,1
914,1482,1
913,1484,1
913,1486,1
913,1487,1
912,1488,1
913,1489,1
913,1489,1
913,1490,1
913,1491,1
914,1492,1
915,1492,1
915,1494,1
916,1495,1
916,1497,1
916,1498,1
917,1500,1
917,1501,1
918,1501,1
918,1502,1
918,1503,1
918,1505,1
919,1506,1
919,1507,1
920,1508,1
921,1510,1
922,1511,1
922,1513,1
923,1514,1
923,1516,1
925,1518,1
926,1519,1
927,1521,1
928,1523,1
929,1524,1
930,1525,1
930,1526,1
930,1527,1
930,1527,1
930,1527,1
930,1528,1
930,1530,1
929,1531,1
929,1533,1
928,1534,1
928,1535,1
927,1537,1
926,1538,1
926,1539,1
925,1540,1
924,1542,1
923,1543,1
923,1544,1
922,1546,1
921,1547,1
921,1548,1
920,1550,1
920,1551,1
920,1553,1
920,1554,1
921,1556,1
920,1557,1
920,1558,1
920,1559,1
920,1560,1
919,1562,1
919,1563,1
919,1565,1
919,1567,1
919,1568,1
918,1570,1
918,1571,1
917,1573,1
917,1574,1
917,1576,1
916,1577,1
916,1579,1
916,1581,1
915,1582,1
915,1583,1
915,1585,1
914,1586,1
914,1587,1
914,1588,1
914,1589,1
914,1590,1
914,1592,1
915,1593,1
915,1596,1
916,1598,1
916,1599,1
917,1601,1
917,1603,1
917,1605,1
917,1606,1
918,1607,1
919,1608,1
920,1609,1
921,1610,1
922,1612,1
923,1613,1
925,1614,1
926,1614,1
927,1615,1
928,1615,1
930,1616,1
931,1617,1
932,1618,1
933,1619,1
934,1620,1
935,1621,1
936,1622,1
937,1623,1
938,1624,1
939,1625,1
940,1626,1
940,1628,1
941,1628,1
941,1629,1
941,1629,1
940,1630,1
940,1630,1
940,1630,1
940,1631,1
940,1633,1
940,1634,1
941,1635,1
941,1635,1
941,1636,1
942,1636,1
941,1637,1
941,1638,1
941,1639,1
941,1640,1
942,1641,1
942,1642,1
942,1643,1
942,1643,1
942,1643,1
942,1644,1
941,1645,1
941,1645,1
941,1646,1
941,1647,1
940,1648,1
939,1649,1
938,1650,1
937,1651,1
936,1652,1
936,1653,1
936,1654,1
935,1655,1
935,1656,1
935,1658,1
936,1660,1
936,1661,1
935,1662,1
935,1663,1
935,1665,1
935,1666,1
935,1669,1
935,1669,1
934,1671,1
934,1672,1
935,1673,1
935,1675,1
935,1676,1
935,1678,1
936,1680,1
937,1681,1
938,1682,1
938,1684,1
939,1685,1
940,1686,1
941,1687,1
942,1688,1
942,1689,1
942,1690,1
942,1692,1
942,1693,1
942,1695,1
943,1697,1
943,1698,1
944,1699,1
944,1700,1
945,1701,1
945,1702,1
945,1701,1
945,1701,1
945,1700,1
946,1700,1
945,1700,1
945,1699,1
945,1699,1
944,1700,1
944,1701,1
943,1702,1
943,1703,1
944,1704,1
944,1705,1
943,1706,1
943,1707,1
942,1708,1
941,1708,1
940,1709,1
940,1710,1
940,1711,1
940,1713,1
939,1714,1
939,1716,1
939,1717,1
938,1718,1
938,1719,1
938,1721,1
938,1722,1
937,1723,1
937,1725,1
937,1726,1
937,1727,1
937,1728,1
937,1730,1
937,1732,1
937,1734,1
937,1735,1
937,1736,1
937,1737,1
937,1738,1
937,1740,1
937,1741,1
936,1743,1
936,1745,1
936,1746,1
936,1747,1
936,1749,1
936,1751,1
936,1753,1
936,1755,1
936,1757,1
936,1759,1
936,1761,1
936,1763,1
937,1764,1
938,1766,1
938,1767,1
939,1769,1
940,1770,1
940,1772,1
940,1773,1
940,1775,1
940,1777,1
939,1779,1
939,1781,1
938,1783,1
937,1784,1
937,1785,1
937,1787,1
937,1789,1
936,1791,1
935,1793,1
934,1794,1
