# x,y,<cookie>
934,1796,1
934,1798,1
934,1799,1
934,1800,1
934,1800,1
933,1801,1
933,1802,1
932,1803,1
932,1805,1
932,1806,1
932,1806,1
931,1808,1
930,1808,1
929,1809,1
929,1810,1
928,1811,1
928,1812,1
927,1814,1
927,1815,1
927,1817,1
927,1818,1
926,1820,1
926,1822,1
926,1823,1
926,1824,1
926,1825,1
926,1826,1
926,1827,1
927,1829,1
928,1830,1
928,1832,1
929,1833,1
930,1834,1
931,1836,1
931,1836,1
932,1837,1
932,1837,1
932,1838,1
931,1838,1
931,1838,1
931,1839,1
931,1840,1
931,1841,1
931,1843,1
931,1844,1
931,1846,1
931,1846,1
932,1848,1
932,1849,1
932,1851,1
932,1852,1
932,1854,1
932,1856,1
932,1858,1
932,1859,1
932,1860,1
932,1861,1
932,1862,1
932,1864,1
932,1866,1
932,1867,1
933,1869,1
933,1870,1
933,1872,1
933,1874,1
933,1876,1
933,1877,1
933,1879,1
933,1881,1
933,1883,1
932,1884,1
932,1887,1
931,1888,1
930,1890,1
930,1890,1
930,1890,1
930,1891,1
931,1892,1
932,1893,1
933,1894,1
934,1895,1
934,1897,1
934,1898,1
934,1900,1
934,1901,1
934,1903,1
934,1905,1
935,1907,1
935,1909,1
935,1910,1
935,1912,1
935,1914,1
934,1914,1
934,1915,1
934,1916,1
933,1917,1
932,1919,1
932,1921,1
931,1923,1
930,1925,1
930,1928,1
930,1930,1
930,1932,1
930,1933,1
930,1935,1
931,1938,1
931,1940,1
931,1941,1
932,1943,1
933,1944,1
933,1945,1
934,1946,1
934,1948,1
935,1949,1
935,1950,1
935,1952,1
934,1953,1
934,1954,1
934,1955,1
933,1957,1
933,1959,1
932,1961,1
932,1962,1
932,1964,1
931,1966,1
931,1968,1
931,1970,1
930,1972,1
929,1973,1
929,1976,1
929,1978,1
928,1980,1
928,1982,1
927,1984,1
927,1985,1
926,1986,1
925,1987,1
924,1989,1
924,1991,1
924,1993,1
925,1995,1
926,1996,1
926,1996,1
925,1996,1
926,1996,1
925,1996,1
925,1996,1
925,1997,1
926,1998,1
926,1999,1
926,1999,1
926,2000,1
927,2001,1
927,2002,1
928,2002,1
927,2003,1
927,2003,1
927,2003,1
927,2004,1
927,2004,1
927,2006,1
927,2005,1
926,2006,1
927,2007,1
927,2008,1
928,2009,1
928,2009,1
928,2010,1
928,2011,1
928,2013,1
927,2014,1
927,2015,1
927,2016,1
926,2018,1
926,2020,1
926,2022,1
926,2024,1
926,2026,1
926,2028,1
925,2030,1
926,2032,1
926,2033,1
926,2034,1
926,2035,1
927,2036,1
927,2037,1
928,2037,1
929,2038,1
930,2039,1
930,2041,1
929,2042,1
929,2043,1
929,2044,1
929,2045,1
930,2047,1
930,2048,1
929,2050,1
929,2052,1
929,2054,1
928,2055,1
928,2057,1
928,2058,1
928,2059,1
929,2061,1
928,2062,1
928,2063,1
927,2064,1
927,2065,1
927,2065,1
926,2066,1
926,2067,1
925,2069,1
924,2070,1
922,2071,1
921,2073,1
920,2075,1
919,2076,1
918,2078,1
917,2079,1
916,2080,1
916,2081,1
916,2081,1
916,2082,1
915,2082,1
915,2082,1
914,2083,1
912,2084,1
911,2085,1
910,2087,1
908,2088,1
906,2089,1
905,2091,1
903,2092,1
901,2093,1
900,2094,1
899,2096,1
898,2097,1
896,2098,1
895,2099,1
894,2100,1
894,2101,1
893,2102,1
892,2104,1
892,2106,1
891,2107,1
890,2109,1
889,2111,1
889,2112,1
889,2113,1
889,2114,1
890,2116,1
890,2117,1
890,2119,1
891,2120,1
891,2122,1
891,2123,1
892,2123,1
892,2125,1
893,2127,1
893,2130,1
894,2132,1
894,2134,1
893,2136,1
893,2138,1
893,2138,1
892,2140,1
893,2141,1
892,2141,1
891,2141,1
890,2141,1
889,2141,1
888,2142,1
888,2143,1
888,2144,1
888,2145,1
887,2146,1
886,2147,1
886,2149,1
885,2151,1
885,2153,1
885,2155,1
885,2157,1
884,2158,1
883,2160,1
883,2162,1
883,2164,1
883,2166,1
882,2168,1
882,2169,1
882,2171,1
883,2173,1
884,2174,1
884,2175,1
885,2176,1
886,2177,1
887,2178,1
887,2178,1
888,2179,1
889,2181,1
890,2182,1
890,2183,1
890,2185,1
890,2186,1
890,2188,1
890,2190,1
889,2191,1
888,2193,1
888,2194,1
887,2197,1
888,2199,1
888,2201,1
888,2203,1
888,2205,1
888,2207,1
888,2209,1
888,2211,1
888,2213,1
889,2215,1
889,2217,1
890,2219,1
890,2222,1
890,2224,1
891,2227,1
891,2228,1
892,2231,1
893,2233,1
894,2235,1
894,2237,1
895,2238,1
896,2239,1
897,2240,1
898,2241,1
900,2242,1
901,2243,1
903,2245,1
903,2245,1
904,2246,1
904,2247,1
905,2248,1
905,2248,1
907,2248,1
908,2248,1
909,2248,1
911,2248,1
912,2248,1
913,2249,1
913,2249,1
913,2250,1
913,2250,1
913,2252,1
912,2254,1
913,2255,1
914,2256,1
914,2258,1
915,2260,1
915,2262,1
915,2264,1
915,2264,1
914,2264,1
915,2265,1
915,2267,1
915,2267,1
915,2268,1
914,2268,1
914,2267,1
914,2268,1
914,2269,1
914,2270,1
914,2272,1
914,2274,1
915,2275,1
915,2276,1
916,2278,1
916,2279,1
916,2281,1
916,2283,1
917,2285,1
918,2287,1
919,2289,1
920,2290,1
921,2291,1
922,2291,1
921,2292,1
920,2293,1
920,2294,1
921,2296,1
921,2297,1
922,2298,1
922,2300,1
922,2301,1
922,2303,1
922,2305,1
921,2306,1
921,2308,1
921,2310,1
921,2312,1
921,2313,1
921,2313,1
921,2314,1
920,2315,1
920,2316,1
921,2317,1
921,2319,1
921,2321,1
921,2323,1
921,2324,1
922,2326,1
922,2327,1
922,2329,1
922,2330,1
923,2332,1
924,2334,1
924,2336,1
925,2338,1
926,2340,1
927,2341,1
928,2343,1
928,2344,1
929,2345,1
929,2346,1
929,2348,1
929,2349,1
929,2351,1
930,2352,1
930,2354,1
929,2356,1
929,2357,1
929,2358,1
929,2360,1
929,2362,1
929,2363,1
929,2365,1
930,2367,1
929,2369,1
929,2370,1
928,2372,1
928,2374,1
928,2375,1
929,2377,1
929,2378,1
929,2380,1
929,2382,1
929,2384,1
930,2386,1
930,2387,1
930,2389,1
930,2390,1
930,2392,1
929,2394,1
929,2395,1
929,2397,1
929,2399,1
929,2401,1
929,2403,1
929,2405,1
930,2407,1
930,2409,1
931,2411,1
932,2414,1
932,2416,1
933,2417,1
934,2419,1
935,2420,1
936,2421,1
937,2422,1
938,2422,1
938,2423,1
939,2425,1
939,2427,1
939,2428,1
939,2430,1
939,2432,1
939,2434,1
939,2436,1
939,2438,1
939,2440,1
939,2441,1
939,2443,1
939,2445,1
939,2447,1
939,2448,1
939,2450,1
939,2452,1
939,2454,1
938,2456,1
939,2458,1
938,2461,1
938,2463,1
938,2465,1
938,2468,1
938,2470,1
938,2472,1
939,2474,1
938,2476,1
939,2478,1
938,2480,1
939,2481,1
939,2483,1
940,2484,1
941,2486,1
942,2487,1
942,2489,1
943,2491,1
944,2493,1
944,2495,1
945,2497,1
946,2499,1
947,2501,1
948,2503,1
949,2504,1
951,2507,1
952,2508,1
953,2510,1
954,2511,1
955,2511,1
956,2513,1
957,2513,1
957,2514,1
956,2516,1
956,2517,1
955,2519,1
955,2521,1
954,2523,1
953,2525,1
953,2527,1
952,2529,1
952,2530,1
953,2533,1
953,2534,1
954,2536,1
954,2538,1
955,2539,1
956,2541,1
956,2543,1
957,2545,1
957,2548,1
957,2550,1
958,2553,1
958,2555,1
958,2557,1
959,2559,1
959,2562,1
959,2564,1
959,2566,1
960,2568,1
959,2570,1
959,2573,1
958,2575,1
958,2577,1
958,2578,1
958,2580,1
958,2581,1
957,2584,1
956,2585,1
955,2587,1
955,2588,1
954,2589,1
954,2589,1
953,2590,1
953,2591,1
952,2593,1
952,2594,1
952,2596,1
952,2598,1
952,2601,1
953,2602,1
953,2604,1
953,2604,1
953,2604,1
954,2605,1
953,2606,1
954,2607,1
955,2608,1
956,2608,1
958,2609,1
959,2610,1
960,2611,1
960,2612,1
961,2612,1
962,2613,1
964,2613,1
965,2614,1
966,2615,1
966,2617,1
965,2618,1
965,2619,1
966,2622,1
966,2624,1
966,2625,1
967,2627,1
967,2629,1
967,2631,1
968,2633,1
968,2636,1
969,2638,1
969,2641,1
969,2643,1
970,2646,1
970,2648,1
970,2651,1
969,2654,1
970,2655,1
969,2657,1
970,2658,1
970,2658,1
969,2659,1
969,2660,1
968,2661,1
969,2663,1
969,2665,1
969,2668,1
970,2670,1
970,2672,1
970,2673,1
970,2675,1
970,2676,1
970,2678,1
971,2680,1
971,2682,1
972,2684,1
972,2687,1
972,2690,1
973,2691,1
973,2694,1
973,2696,1
973,2698,1
973,2700,1
973,2702,1
974,2704,1
975,2706,1
975,2708,1
976,2711,1
977,2713,1
977,2716,1
978,2718,1
979,2720,1
979,2723,1
980,2726,1
980,2729,1
980,2731,1
980,2733,1
980,2736,1
980,2739,1
980,2741,1
980,2743,1
980,2744,1
981,2745,1
981,2747,1
981,2750,1
982,2752,1
983,2755,1
983,2759,1
984,2761,1
985,2764,1
986,2767,1
987,2769,1
988,2772,1
989,2774,1
990,2775,1
991,2777,1
991,2779,1
992,2779,1
992,2781,1
993,2783,1
994,2785,1
995,2788,1
995,2790,1
994,2793,1
995,2796,1
994,2799,1
994,2801,1
993,2803,1
993,2805,1
992,2807,1
991,2809,1
992,2810,1
992,2811,1
991,2812,1
992,2812,1
992,2812,1
991,2813,1
991,2814,1
991,2816,1
991,2818,1
992,2822,1
992,2824,1
993,2826,1
993,2829,1
994,2832,1
995,2835,1
996,2837,1
998,2838,1
998,2839,1
998,2840,1
998,2840,1
999,2842,1
1000,2844,1
1001,2846,1
1003,2849,1
1004,2851,1
1004,2853,1
1004,2856,1
1005,2858,1
1005,2860,1
1005,2862,1
1004,2864,1
1004,2865,1
1004,2866,1
1004,2869,1
1004,2871,1
1003,2873,1
1002,2875,1
1002,2877,1
1001,2878,1
1000,2880,1
1000,2883,1
1000,2885,1
1000,2888,1
1000,2890,1
1001,2892,1
1001,2895,1
1002,2896,1
1001,2896,1
1002,2897,1
1002,2899,1
1001,2899,1
1002,2900,1
1002,2902,1
1001,2904,1
1001,2906,1
1001,2908,1
1001,2910,1
1002,2912,1
1002,2914,1
1002,2916,1
1002,2918,1
1003,2920,1
1004,2922,1
1005,2924,1
1006,2926,1
1007,2928,1
1008,2930,1
1009,2931,1
1010,2933,1
1011,2935,1
1014,2936,1
1016,2938,1
1018,2939,1
1020,2940,1
1021,2942,1
1022,2944,1
1023,2945,1
1024,2948,1
1024,2950,1
1025,2952,1
1026,2955,1
1026,2957,1
1027,2960,1
1027,2962,1
1028,2964,1
1029,2967,1
1029,2969,1
1030,2972,1
1031,2974,1
1031,2977,1
1031,2979,1
1032,2981,1
1032,2983,1
1033,2984,1
1032,2985,1
1032,2986,1
1031,2988,1
1030,2990,1
1029,2992,1
1028,2994,1
1027,2996,1
1026,2999,1
1025,3000,1
1024,3003,1
1023,3006,1
1023,3009,1
1022,3011,1
1022,3014,1
1022,3017,1
1022,3020,1
1022,3022,1
1022,3023,1
1023,3025,1
1023,3026,1
1025,3028,1
1026,3030,1
1027,3032,1
1028,3034,1
1029,3037,1
1030,3039,1
1030,3040,1
1031,3041,1
1031,3041,1
1033,3042,1
1033,3044,1
1035,3041,1
1035,3042,1
1036,3044,1
1038,3045,1
1039,3046,1
1040,3047,1
1041,3048,1
1042,3050,1
1043,3051,1
1044,3052,1
1046,3054,1
1047,3056,1
1049,3057,1
1050,3057,1
1051,3059,1
1052,3060,1
1053,3062,1
1055,3064,1
1055,3066,1
1056,3067,1
1057,3068,1
1057,3069,1
1057,3070,1
1058,3073,1
1058,3075,1
1059,3077,1
1059,3079,1
1060,3081,1
1061,3082,1
1062,3084,1
1063,3086,1
1064,3088,1
1065,3091,1
1067,3094,1
1069,3096,1
1070,3098,1
1072,3099,1
1075,3100,1
1077,3101,1
1078,3102,1
1079,3103,1
1080,3103,1
1081,3103,1
1083,3104,1
1085,3103,1
1087,3102,1
1089,3102,1
1091,3102,1
1094,3101,1
1096,3101,1
1099,3101,1
1101,3102,1
1101,3102,1
1103,3102,1
1105,3104,1
1105,3106,1
1105,3108,1
1107,3110,1
1108,3113,1
1109,3115,1
1111,3118,1
1112,3120,1
1114,3120,1
1116,3121,1
1118,3123,1
1120,3125,1
1122,3125,1
1124,3127,1
1126,3127,1
1128,3128,1
1130,3130,1
1132,3131,1
1133,3133,1
1136,3135,1
1136,3136,1
1138,3138,1
1140,3140,1
1142,3142,1
1144,3144,1
1145,3146,1
1146,3149,1
1148,3152,1
1149,3156,1
1151,3159,1
1151,3162,1
1152,3163,1
1152,3163,1
1152,3164,1
1153,3166,1
1153,3168,1
1155,3171,1
1155,3172,1
1157,3174,1
1158,3176,1
1160,3178,1
1161,3180,1
1163,3182,1
1164,3185,1
1164,3186,1
1165,3187,1
1167,3187,1
1168,3188,1
1170,3190,1
1172,3191,1
1174,3192,1
1176,3194,1
1178,3195,1
1181,3198,1
1183,3200,1
1185,3201,1
1187,3202,1
1188,3203,1
1191,3204,1
1193,3204,1
1195,3206,1
1198,3207,1
1199,3208,1
1199,3210,1
1200,3212,1
1200,3214,1
1201,3217,1
1203,3219,1
1204,3222,1
1205,3225,1
1206,3228,1
1207,3231,1
1207,3234,1
1208,3236,1
1209,3238,1
1210,3240,1
1211,3242,1
1212,3244,1
1212,3245,1
1213,3247,1
1214,3249,1
1215,3251,1
1216,3253,1
1218,3255,1
1219,3257,1
1219,3259,1
1219,3262,1
1220,3264,1
1221,3267,1
1223,3270,1
1223,3272,1
1223,3274,1
1224,3277,1
1223,3278,1
1223,3280,1
1223,3283,1
1223,3285,1
1223,3288,1
1224,3290,1
1224,3293,1
1224,3295,1
1224,3297,1
1225,3299,1
1226,3300,1
1228,3302,1
1229,3303,1
1231,3305,1
1233,3306,1
1234,3307,1
1235,3307,1
1236,3307,1
1236,3308,1
1238,3309,1
1239,3311,1
1239,3312,1
1241,3314,1
1241,3316,1
1242,3318,1
1244,3320,1
1245,3321,1
1247,3324,1
1247,3326,1
1249,3328,1
1250,3331,1
1251,3333,1
1253,3335,1
1254,3336,1
1255,3338,1
1256,3338,1
1256,3339,1
1257,3339,1
1257,3341,1
1257,3343,1
1257,3345,1
1257,3348,1
1257,3351,1
1258,3354,1
1258,3355,1
1259,3357,1
1259,3358,1
1259,3358,1
1259,3360,1
1259,3362,1
1259,3364,1
1259,3366,1
1258,3369,1
1258,3372,1
1259,3373,1
1259,3375,1
1260,3378,1
1260,3380,1
1261,3382,1
1261,3383,1
1260,3384,1
1261,3385,1
1261,3386,1
1261,3388,1
1262,3390,1
1263,3391,1
1264,3394,1
1265,3396,1
1265,3398,1
1266,3400,1
1267,3401,1
1268,3403,1
1268,3404,1
1269,3405,1
1270,3405,1
1272,3406,1
1273,3407,1
1275,3408,1
1277,3409,1
1279,3409,1
1280,3409,1
1282,3410,1
1283,3409,1
1283,3408,1
1282,3408,1
1283,3407,1
1284,3407,1
1287,3408,1
1287,3408,1
1287,3408,1
1287,3408,1
1288,3408,1
1287,3409,1
1288,3411,1
1289,3413,1
1290,3414,1
1291,3415,1
1292,3415,1
1293,3415,1
1294,3417,1
1295,3418,1
1296,3419,1
1297,3420,1
1298,3422,1
1298,3425,1
1300,3427,1
1300,3429,1
1301,3432,1
1302,3434,1
1303,3435,1
1304,3437,1
1306,3439,1
1307,3440,1
1308,3442,1
1308,3444,1
1309,3446,1
1310,3448,1
1310,3450,1
1310,3452,1
1312,3454,1
1312,3456,1
1314,3457,1
1315,3459,1
1317,3460,1
1319,3462,1
1321,3462,1
1323,3463,1
1324,3464,1
1325,3465,1
1325,3465,1
1326,3466,1
1326,3468,1
1327,3470,1
1328,3472,1
1329,3474,1
1330,3476,1
1331,3478,1
1332,3480,1
1333,3482,1
1335,3484,1
1336,3487,1
1338,3489,1
1338,3491,1
1338,3493,1
1339,3495,1
1340,3497,1
1340,3499,1
1341,3501,1
1342,3502,1
1343,3504,1
1344,3506,1
1346,3507,1
1348,3509,1
1350,3511,1
1351,3513,1
1352,3515,1
1353,3516,1
1355,3518,1
1357,3519,1
1359,3519,1
1360,3520,1
1361,3521,1
1362,3522,1
1364,3522,1
1365,3522,1
1367,3523,1
1369,3524,1
1370,3525,1
1373,3526,1
1375,3526,1
1377,3526,1
1379,3526,1
1381,3526,1
1382,3525,1
1383,3524,1
1383,3524,1
1384,3523,1
1385,3522,1
1386,3521,1
1388,3521,1
1390,3520,1
1392,3520,1
1394,3520,1
1395,3520,1
1397,3521,1
1398,3523,1
1399,3524,1
1400,3525,1
1401,3527,1
1401,3528,1
1402,3529,1
1403,3530,1
1404,3531,1
1406,3532,1
1407,3534,1
1409,3535,1
1410,3537,1
1412,3539,1
1414,3541,1
1416,3542,1
1417,3544,1
1419,3546,1
1420,3548,1
1422,3550,1
1423,3553,1
1424,3555,1
1424,3557,1
1425,3559,1
1427,3561,1
1429,3563,1
1431,3565,1
1433,3567,1
1434,3569,1
1436,3570,1
1438,3571,1
1440,3572,1
1442,3574,1
1444,3575,1
1445,3576,1
1448,3577,1
1450,3579,1
1452,3580,1
1453,3582,1
1454,3584,1
1456,3586,1
1458,3587,1
1460,3587,1
1461,3589,1
1462,3590,1
1464,3592,1
1465,3594,1
1467,3596,1
1468,3598,1
1470,3600,1
1471,3602,1
1471,3604,1
1473,3605,1
1474,3607,1
1476,3609,1
1477,3610,1
1479,3611,1
1480,3613,1
1481,3615,1
1482,3617,1
1482,3620,1
1483,3622,1
1483,3624,1
1484,3626,1
1485,3628,1
1485,3630,1
1486,3633,1
1487,3635,1
1486,3637,1
1486,3638,1
1488,3640,1
1488,3642,1
1488,3643,1
1489,3645,1
1490,3647,1
1491,3647,1
1492,3648,1
1493,3649,1
1494,3650,1
1495,3652,1
1496,3653,1
1497,3654,1
1497,3655,1
1498,3657,1
1500,3658,1
1501,3659,1
1503,3660,1
1504,3660,1
1505,3660,1
1506,3662,1
1507,3664,1
1509,3666,1
1510,3668,1
1511,3670,1
1512,3671,1
1514,3673,1
1515,3674,1
1516,3674,1
1516,3675,1
1516,3675,1
1517,3676,1
1518,3677,1
1519,3678,1
1520,3679,1
1521,3681,1
1523,3682,1
1524,3684,1
1525,3685,1
1526,3687,1
1526,3689,1
1528,3690,1
1529,3691,1
1531,3693,1
1532,3694,1
1533,3696,1
1534,3696,1
1535,3696,1
1535,3695,1
1536,3696,1
1537,3696,1
1539,3698,1
1541,3698,1
1543,3699,1
1544,3699,1
1545,3700,1
1547,3702,1
1548,3704,1
1549,3705,1
1549,3706,1
1550,3706,1
1551,3706,1
1552,3707,1
1553,3707,1
1555,3708,1
1556,3709,1
1558,3709,1
1559,3711,1
1561,3713,1
1562,3714,1
1563,3716,1
1564,3716,1
1565,3715,1
1566,3716,1
1568,3717,1
1569,3719,1
1571,3720,1
1572,3721,1
1574,3722,1
1576,3723,1
1578,3723,1
1579,3723,1
1581,3723,1
1582,3723,1
1583,3722,1
1584,3722,1
1586,3724,1
1587,3726,1
1588,3727,1
1590,3729,1
1591,3731,1
1592,3732,1
1594,3733,1
1595,3733,1
1596,3733,1
1597,3734,1
1598,3734,1
1600,3734,1
1602,3734,1
1604,3733,1
1606,3733,1
1608,3733,1
1609,3732,1
1610,3731,1
1612,3730,1
1613,3729,1
1614,3728,1
1617,3727,1
1619,3726,1
1620,3726,1
1622,3726,1
1623,3725,1
1625,3724,1
1626,3724,1
1629,3723,1
1631,3722,1
1631,3722,1
1634,3723,1
1633,3723,1
1633,3724,1
1633,3724,1
1634,3725,1
1635,3726,1
1636,3727,1
1637,3728,1
1638,3729,1
1639,3730,1
1640,3729,1
1640,3728,1
1641,3728,1
1642,3727,1
1642,3727,1
1643,3728,1
1644,3730,1
1645,3731,1
1646,3732,1
1647,3733,1
1647,3734,1
1647,3735,1
1647,3736,1
1648,3737,1
1648,3738,1
1649,3739,1
1650,3741,1
1652,3742,1
1653,3743,1
1655,3743,1
1657,3744,1
1659,3744,1
1661,3744,1
1662,3744,1
1663,3744,1
1664,3743,1
1665,3742,1
1666,3742,1
1667,3741,1
1668,3740,1
1669,3739,1
1670,3737,1
1671,3736,1
1673,3736,1
1674,3735,1
1676,3735,1
1678,3734,1
1680,3734,1
1681,3734,1
1682,3733,1
1684,3733,1
1686,3734,1
1688,3734,1
1689,3736,1
1690,3737,1
1691,3737,1
1692,3737,1
1693,3737,1
1695,3738,1
1697,3738,1
1699,3739,1
1700,3740,1
1701,3741,1
1701,3741,1
1702,3741,1
1703,3741,1
1704,3741,1
1705,3741,1
1706,3742,1
1706,3743,1
1707,3744,1
1709,3745,1
1710,3746,1
1711,3746,1
1712,3747,1
1711,3748,1
1712,3748,1
1713,3747,1
1714,3746,1
1714,3746,1
1715,3745,1
1715,3744,1
1717,3743,1
1717,3742,1
1718,3742,1
1719,3742,1
1720,3741,1
1721,3740,1
1722,3740,1
1723,3740,1
1724,3739,1
1724,3739,1
1725,3738,1
1724,3737,1
1723,3738,1
1723,3738,1
1724,3737,1
1724,3736,1
1725,3735,1
1726,3734,1
1727,3733,1
1728,3732,1
1729,3730,1
1730,3730,1
1731,3730,1
1731,3731,1
1732,3730,1
1732,3730,1
1733,3729,1
1733,3728,1
1734,3728,1
1734,3727,1
1735,3727,1
1736,3726,1
1736,3727,1
1736,3727,1
1736,3727,1
1737,3727,1
1738,3728,1
1739,3727,1
1739,3728,1
1739,3727,1
1738,3727,1
1737,3726,1
1737,3725,1
1738,3724,1
1739,3724,1
1741,3724,1
1741,3723,1
1740,3723,1
1739,3723,1
1740,3722,1
1741,3721,1
1741,3720,1
1741,3719,1
1741,3719,1
1741,3718,1
1741,3717,1
1742,3715,1
1743,3715,1
1744,3714,1
1743,3714,1
1744,3715,1
1746,3714,1
1746,3713,1
1746,3713,1
1747,3713,1
1748,3713,1
1749,3714,1
1750,3714,1
1751,3714,1
1751,3715,1
1752,3715,1
1752,3715,1
1754,3717,1
1753,3718,1
1754,3719,1
1753,3719,1
1753,3718,1
1752,3716,1
1751,3714,1
1751,3713,1
1751,3712,1
1751,3712,1
1752,3711,1
1752,3711,1
1753,3710,1
1753,3709,1
1753,3708,1
1754,3708,1
1754,3706,1
1755,3706,1
1755,3705,1
1756,3703,1
1756,3703,1
1757,3702,1
1758,3701,1
1758,3699,1
1758,3698,1
1759,3697,1
1760,3696,1
1760,3695,1
1761,3694,1
1762,3694,1
1761,3693,1
1762,3693,1
1761,3693,1
1762,3693,1
1761,3694,1
1760,3695,1
1761,3694,1
1761,3693,1
1761,3693,1
1761,3694,1
1760,3695,1
1761,3696,1
1762,3696,1
1762,3697,1
1764,3697,1
1764,3697,1
1765,3697,1
1767,3698,1
1766,3697,1
1766,3696,1
1766,3695,1
1767,3693,1
1768,3692,1
1769,3692,1
1770,3691,1
1769,3692,1
1769,3691,1
1769,3691,1
1769,3692,1
1770,3692,1
1771,3692,1
1772,3691,1
1773,3690,1
1774,3690,1
1776,3689,1
1776,3688,1
1777,3688,1
1777,3688,1
1778,3688,1
1780,3689,1
1781,3688,1
1782,3688,1
1784,3688,1
1784,3687,1
